drug,disease
R570,D386
R352,D387
R359,D387
R414,D387
R462,D387
R570,D387
R352,D388
R359,D388
R414,D388
R462,D388
R570,D388
R352,D389
R359,D389
R414,D389
R462,D389
R570,D389
R268,D390
R73,D391
R106,D391
R139,D391
R146,D391
R149,D391
R162,D391
R167,D391
R206,D391
R255,D391
R316,D391
R456,D391
R487,D391
R552,D391
R560,D391
R589,D391
R644,D391
R20,D392
R143,D392
R298,D392
R378,D392
R456,D392
R487,D392
R491,D392
R6,D393
R12,D393
R37,D393
R110,D393
R187,D393
R191,D393
R200,D393
R209,D393
R238,D393
R248,D393
R253,D393
R264,D393
R315,D393
R334,D393
R355,D393
R357,D393
R368,D393
R389,D393
R430,D393
R431,D393
R458,D393
R472,D393
R494,D393
R501,D393
R609,D393
R611,D393
R622,D393
R637,D393
R164,D394
R22,D395
R50,D395
R170,D395
R327,D395
R499,D396
R102,D397
R103,D397
R109,D397
R147,D397
R153,D397
R213,D397
R384,D397
R393,D397
R412,D397
R437,D397
R502,D397
R507,D397
R629,D397
R352,D398
R359,D398
R414,D398
R462,D398
R570,D398
R553,D399
R59,D400
R268,D400
R471,D400
R599,D400
R642,D400
R643,D400
R661,D400
R473,D401
R56,D402
R142,D402
R322,D402
R351,D402
R358,D402
R401,D402
R480,D402
R276,D403
R388,D403
R431,D403
R634,D403
R200,D404
R43,D405
R72,D405
R98,D405
R120,D405
R148,D405
R202,D405
R293,D405
R302,D405
R413,D405
R486,D405
R26,D406
R27,D406
R33,D406
R38,D406
R44,D406
R49,D406
R55,D406
R72,D406
R74,D406
R77,D406
R99,D406
R108,D406
R120,D406
R123,D406
R137,D406
R142,D406
R156,D406
R165,D406
R172,D406
R184,D406
R205,D406
R215,D406
R216,D406
R218,D406
R229,D406
R246,D406
R249,D406
R251,D406
R256,D406
R259,D406
R261,D406
R270,D406
R291,D406
R293,D406
R300,D406
R305,D406
R306,D406
R308,D406
R322,D406
R361,D406
R362,D406
R365,D406
R397,D406
R398,D406
R399,D406
R403,D406
R408,D406
R441,D406
R443,D406
R445,D406
R465,D406
R478,D406
R481,D406
R483,D406
R515,D406
R526,D406
R536,D406
R547,D406
R551,D406
R562,D406
R564,D406
R568,D406
R571,D406
R595,D406
R601,D406
R608,D406
R616,D406
R641,D406
R499,D407
R186,D408
R311,D408
R20,D409
R143,D409
R298,D409
R378,D409
R456,D409
R487,D409
R491,D409
